product_name,Size g,Product type,category,country,retailer,HSR,nutrient_energy_kj,protein_g_per_100g,fat_g_per_100g,sat_fat_g_per_100g,carbohydrates,sugars_g_per_100g,sodium_mg_per_100g,fiber_g_per_100g,ingredients_text,date_collected,allergen,data_source,kcal_per_100g
All-Bran honey Almond,420,cereals,2,Australia,"coles, woolworths",4.5,1570.0,10.9,5.6,0.8,61.6,23.5,290.0,16.3,"Whole grain wheat (43%), wheat bran (29%), sugar, almond (5%), honey (3.5%), barley malt extract, molasses, salt, natural flavour, minerals (iron, zinc oxide), vitamins (niacin, vitamin B6, riboflavin, folate).",28/10/25,"May contain peanut, other tree nuts. Contains gluten, wheat, almond.",Kellogg’s,375.2390057361376
All-Bran Original,"350, 530",cereals,2,Australia,"coles, woolworths",5.0,1420.0,14.1,4.6,0.9,46.0,15.7,330.0,28.0,"Wheat bran (85%), sugar, barley malt extract, salt, minerals (iron, zinc oxide), vitamins (niacin, vitamin B6, riboflavin, folate). (Natural source of magnesium).",28/10/25,"gluten, wheat.  May contain peanut, tree nuts.",Kellogg’s,339.3881453154876
All-Bran wheat flake,330,cereals,2,Australia,"coles, woolworths",5.0,1490.0,12.2,3.6,0.7,58.9,10.8,360.0,18.8,"Whole grain wheat (53%), wheat bran (35%), sugar, barley malt extract, salt, minerals (iron, zinc oxide), vitamins (niacin, vitamin B6, riboflavin, folate). (Natural source of magnesium.)",28/10/25,"gluten, wheat.  May contain peanut, tree nuts",Kellogg’s,356.1185468451243
Coco pops chocos,260,cereals,2,Australia,"coles, woolworths",4.0,1650.0,8.7,2.9,1.0,82.0,24.1,275.0,9.2,"Cereals (61%) (wheat flour, maize flour, whole grain oat flour, barley flour, rice flour), sugar, cocoa (9%), fructo-oligosaccharides, oat fibre, minerals (calcium carbonate, iron, zinc oxide), salt, natural flavour, antioxidant (rosemary extract), vitamins (niacin, riboflavin, vitamin B6, folate).",29/10/25,https://www.kelloggs.com.au/en_AU/products/all-bran-wheat-flakes-honey-almond.html,"gluten, wheat.  May contain peanut, tree nuts, soy",394.3594646271511
Just Right,"11500, 1100,460,740",cereals,2,Australia,"coles, woolworths",4.0,1510.0,7.9,2.3,0.6,70.9,22.9,30.0,10.0,"Whole grains (64%)(wheat, oats), fruit (sultanas [12%], apricot pieces [5%] [concentrated apricot puree, concentrated apple puree, invert sugar, humectant (glycerol), sugar, wheat fibre, gelling agent (pectin), acidity regulator (296), natural flavour, colours (turmeric, paprika)]), sugar, puffed triticale (wheat), wheat flour, barley malt extract, salt, natural flavour, minerals (iron, zinc oxide), vitamins (niacin, vitamin B6, riboflavin, folate). ",29/10/25,,"gluten, wheat.  May contain peanut, tree nuts.",360.8986615678776
High protein Granola honey nut,450,cereals,2,Australia,"coles, woolworths",5.0,1800.0,24.5,10.9,1.5,57.8,10.8,140.0,14.6,"Whole grain oats (43%), soy protein (24%), glucose syrup, nuts (7%)(almond, cashew), fructo-oligosaccharides, chicory root fibre, honey (4%), sunflower oil, natural flavour, starch, salt, vitamin (vitamin E), emulsifier (soy lecithin).",29/10/25,"Contains gluten, cashew, almond, soy.  May contain wheat, milk, peanut, other tree nuts.",,430.2103250478011
Coco pops pillows,310,cereals,2,Australia,"coles, woolworths",2.5,1830.0,7.8,15.0,5.0,64.9,25.0,165.0,5.3,"Cereals (50%) (wheat flour, whole grain wheat flour, maize flour), milk chocolate flavoured filling (35%) (vegetable fat, milk chocolate [sugar, cocoa mass, whey powder (milk), concentrated butter (milk), whole milk powder, cocoa butter], sugar, glucose solids, cocoa, whole milk powder, skim milk powder, emulsifier [soy lecithin], natural flavour, acidity regulator [citric acid]), sugar, cocoa, oligofructose, potassium chloride, salt, vitamins (vitamin E, niacin, vitamin B6, riboflavin, thiamin, folate), minerals (iron, zinc oxide), antioxidant (rosemary extract).",29/10/25,,"gluten, wheat, milk, soy, tree nuts",437.3804971319311
Corn flakes plus multi grain,545,cereals,2,Australia,"coles, woolworths",3.5,1640.0,8.0,1.9,0.4,84.5,12.6,320.0,5.2,"Cereals (corn [56%], whole grain cereals [30%] [wheat, brown rice]), sugar, barley malt extract, invert syrup, salt, minerals (iron, zinc oxide), vitamins (niacin, vitamin E, vitamin B6, riboflavin, folate).",29/10/25,,"gluten, wheat, peanut, tree nuts",391.9694072657744
corn flakes,"890, 220,725,380,450",cereals,2,Australia,"coles, woolworths",3.5,1620.0,7.9,1.8,0.3,81.4,8.9,535.0,4.2,"Corn (90%), sugar, salt, barley malt extract, vitamins (vitamin E, niacin, vitamin B6, riboflavin, folate), minerals (iron, zinc oxide)",29/10/25,,"gluten, wheat, peanut, tree nuts",387.189292543021
rice bubbles,"110,250,860,410",cereals,2,Australia,"coles, woolworths",3.0,1640.0,7.4,1.3,0.2,85.0,8.4,420.0,2.3,"Whole white rice (91%), sugar, salt, barley malt extract, minerals (iron, zinc oxide), vitamins (niacin, riboflavin, vitamin B6, folate).",29/10/25,,"gluten, wheat, peanut, tree nuts",391.9694072657744
special K gluten free,330,cereals,2,Australia,"coles, woolworths",3.0,1600.0,6.5,1.4,0.3,83.2,13.8,500.0,3.3,"Whole grain brown rice (84%), sugar, salt, vitamins (vitamin E, niacin, vitamin B6, thiamin, riboflavin, folate), emulsifier (471), minerals (iron, zinc oxide).",29/10/25,,tree nuts,382.4091778202677
coco pops ,"540,950,375,650,1260",cereals,2,Australia,"coles, woolworths",2.0,1640.0,5.7,1.3,0.3,87.3,32.3,330.0,1.7,"Whole white rice (64%), sugar, cocoa (3%), minerals (calcium carbonate, iron, zinc oxide), salt, natural flavour , barley malt extract, vitamins (niacin, riboflavin, vitamin B6, folate).",29/10/25,"gluten, wheat, tree nuts",,391.9694072657744
cripx honey,460,cereals,2,Australia,"coles, woolworths",2.0,1610.0,5.2,0.9,0.1,86.9,25.7,490.0,1.7,"Maize flour (74%), sugar, honey (3.5%), salt, molasses, raising agent (sodium bicarbonate), barley flour, vitamins (niacin, thiamin, riboflavin, folate).",29/10/25,"gluten, wheat, peanut,tree nuts, soy, milk",,384.7992351816444
treatz,130,cereals,2,Australia,"coles, woolworths",1.5,1700.0,4.0,8.7,3.1,76.7,29.2,285.0,0.7,"White rice (38%), glucose, sugar, vegetable oil (antioxidant [tocopherols]), invert syrup, choc cookie pieces (6%) (wheat flour, sugar, vegetable oil, butter [milk], cocoa, tapioca syrup, raising agent [500], natural flavour, salt), marshmallows (6%) (glucose, sugar, gelatin [beef], thickener [1422], dextrose, acidity regulator [450], natural flavour), glucose solids, fructose, milk solids (2%), humectant (glycerol), salt, gelatin (beef), emulsifiers (canola lecithin, 472e, 472a [soy]), natural flavour, barley malt extract, antioxidant (rosemary extract).
",29/10/25,"gluten, wheat, peanut,tree nuts",,406.3097514340344
chop chip,100,cereals,2,Australia,"coles, woolworths",1.0,1780.0,3.2,11.3,5.5,76.7,36.5,290.0,0.7,"White rice (34%), glucose, choc chips (12%) (sugar, vegetable fat, milk solids, cocoa, emulsifiers [soy lecithin, 476], stabiliser [492]), fructose, sugar, vegetable oil (antioxidant [tocopherols]), glucose solids, invert syrup, humectant (glycerol), salt, gelatin (beef), natural flavour, emulsifiers (canola lecithin, 472e, 472a [soy]), barley malt extract, antioxidant (rosemary extract), milk solids.",29/10/25,"gluten, wheat, peanut,tree nuts",,425.43021032504777
splitstix,110,cereals,2,Australia,"coles, woolworths",0.5,1890.0,3.0,15.9,10.4,73.2,39.2,260.0,0.5,"White rice (29%), yoghurt compound (26%) (sugar, vegetable oil, milk solids, glucose [wheat], yoghurt powder [milk], emulsifier [soy lecithin], acidity regulator [330], salt), glucose, fructose, sugar, vegetable oil (antioxidant [tocopherols]), glucose solids, invert syrup, humectant (glycerol), salt, gelatin (beef), natural flavour, emulsifiers (canola lecithin, 472e, 472a [soy]), barley malt extract, antioxidant (rosemary extract), milk solids.",29/10/25,,"gluten, wheat, peanut,tree nuts",451.7208413001912
bean sprouts,250,vegetables,2,Australia,woolworths,5.0,188.0,41.0,1.0,1.0,5.5,1.7,4.0,3.1,,29/10/25,,,44.93307839388145
fresh carrot sticks,300,vegetables,2,Australia,woolworths,5.0,138.0,0.8,0.1,0.0,5.0,5.0,40.0,0.0,,29/10/25,,,32.98279158699809
classic potato mash,475,vegetables,2,Australia,woolworths,4.0,486.0,2.9,6.0,3.9,11.9,1.5,163.0,1.6,,29/10/25,,,116.1567877629063
Heart smart extra lean beef mince,500,meat,2,Australia,woolworths,4.5,545.0,21.2,5.0,2.3,1.0,1.0,56.0,0.0,Australian Beef (100%),29/10/25,,,130.25812619502867
champagne  leg ham,100,meat,2,Australia,woolworths,3.5,408.0,17.0,2.4,1.0,1.8,1.8,1050.0,0.0,"PORK (82%, WATER, SALT, DEXTROSE (MAIZE), POTATOST ARCH,VEGETABLE FIBRE, SUGAR , STABILISERS (339,450 ,451),FOOD ACID (331) ANTIOXIDANT (316),FLAVOUR, V EGETABLE GUM, HYDROLYSED VEGETABLEPROTEIN, PRESERV ATIVE (250), ACIDITY REGULATOR(326,321) VEGETABLE OIL,FLAVOUR ENHANCER(635), WOOD SMOKED.MANUFACTURE D MEAT",29/10/25,"EGG,GLUTEN,WHEAT,MILK,CRUSTACEAN,FISH,PEANUTS,TREE NUTS,SESAME,SOY,SULPHITES",,97.51434034416826
Woolworths Beef Porterhouse Steak & Butter 400g,400,meat,2,Australia,woolworths,2.0,1100.0,19.5,20.3,10.4,1.0,1.0,157.0,0.0,"Beef (90%), Herb & Garlic Butter (10%) (Butter (Cream (Milk), Salt), Garlic (Acidity Regulator (Citric Acid)), Onion, Herbs, Salt, Thickener (Xanthan Gum), Turmeric)",29/10/25,https://www.woolworths.com.au/shop/productdetails/243050/woolworths-beef-porterhouse-steak-butter,Milk,262.90630975143404
Woolworths Beef stir Fry,500,meat,2,Australia,woolworths,4.5,558.0,27.6,2.4,1.0,1.0,1.0,38.0,0.0,Australian Beef (100%),29/10/25,,,133.36520076481835
Macro organic lean beef mince,500,meat,2,Australia,woolworths,4.0,710.0,20.0,10.0,4.7,1.0,1.0,56.0,0.0,100% Australian Beef,29/10/25,,,169.6940726577438
Woolworths Health Smart Extra Lean Diced Beef 500g,500,meat,2,Australia,woolworths,4.5,558.0,27.6,2.4,1.0,1.0,1.0,38.0,0.0,Australian Beef (100%),29/10/25,,,133.36520076481835
Middle Bacon,1000,meat,2,Australia,woolworths,1.0,1030.0,15.1,20.4,8.2,1.2,1.0,1000.0,0.0,"Pork (86%), Water, Cure (Salt, Sugar, Mineral Salts (451, 450), Antioxidant (316), Preservative (250))",29/10/25,,,246.1759082217973
Short cut Bacon,200,meat,2,Australia,woolworths,1.5,635.0,16.3,9.2,3.4,1.0,1.0,1000.0,0.0,"Pork (85%), Water, Cure (Salt, Sugar, Mineral Salt s (451, 450), Antioxidant (316), Preservative (250 )), Naturally Wood Smoked",29/10/25,,,151.76864244741873
short cut wood smoked bacon,750,meat,2,Australia,woolworths,2.0,635.0,16.3,9.2,3.4,1.0,1.0,1000.0,0.0,"Pork, Water, Cure Salt, Sugar, Mineral Salts (451, 450), Antioxidant (316), Preservative (250), Wood Smoke.",29/10/25,,,151.76864244741873
cooking bacon,1000,meat,2,Australia,woolworths,1.0,1080.0,14.0,22.1,8.2,1.2,1.0,1000.0,0.0,"Pork (85%), Water, Cure (Salt, Sugar, Mineral Salts (451, 450), Antioxidant (316), Preservative (250)), Wood Smoke",29/10/25,,,258.1261950286807
kangoroo mince,1000,meat,2,Australia,woolworths,4.5,436.0,21.0,2.0,0.8,0.2,0.1,52.0,0.0,Kangaroo Meat (100%),29/10/25,,,104.20650095602294
K-Roo Kangaroo Sizzle Steak 400g,400,meat,2,Australia,woolworths,4.5,419.0,21.0,1.4,0.6,0.2,0.1,45.0,0.0,Kangaroo Meat,29/10/25,,,100.1434034416826
K-Roo Kangaroo Burger 440g,440,Burger,2,Australia,woolworths,4.0,397.0,18.0,1.9,0.8,2.1,0.3,430.0,0.0,"Kangaroo Meat (89%), Water, Rice Flour, Salt, Mineral Salts (450), Spices (Paprika, Pepper, Coriander, Mustard, Chilli, Nutmeg, Clove), Dehydrated Vegetables (Onion, Tomato, Garlic), Antioxidants (307b,316), Yeast Extract, Preservative (223), Sugar, Parsley. Gluten free.",29/10/25,,,94.88527724665391
K-Roo Herb & Garlic Kangaroo Steaks ,400,meat,,Australia,woolworths,4.0,602.0,30.0,1.9,0.6,3.5,1.8,375.0,0.0,"Kangaroo Meat (91%), Water, Sugar, Maltodextrin (Maize), Salt , Dehydrated Vegetables (Garlic, Red Bell Pepper, Onion), Herbs (Parsley, Rosemary, Thyme), Spices (Paprika, Chilli), Vegetable Gums (412, 461), Thickener (415), Canola Oil, Yeast extract, Colours (160c,100), Acidity Regulators (262, 330, 331), Mineral Salt (500), Antioxidant (316), Vegetable Extract (Garlic).",29/10/25,,,143.88145315487571
Woolworths 10 Beef Sausages 550g,550,meat,2,Australia,woolworths,1.5,1060.0,15.3,19.9,8.3,4.0,1.0,509.0,0.0,"Beef (71%), Water, Seasoning (Potato Starch, RiceFlour, Salt, Maize Starch, Plant Fibres (Bamboo, Pea, Psyllium Husk), Mineral Salt (451), VegetablePowders (Onion, Garlic), Yeast Extract, Preservative (223 (Sulphites)), Spices, Antioxidant (Ascorbic Acid), Spice Extract, Natural Flavour, Herbs), Vegetable Casing (Water, Thickener (401), Stabiliser (Guar Gum), Acidity Regulators (Citric Acid, Lactic Acid), Preservative (223 (Sulphites)), FirmingAgent (509)).",29/10/25,Sulphites,,253.34608030592733
Woolworths Aussie Beef Gluten Free Sausage Mince,500,meat,2,Australia,woolworths,1.5,1100.0,15.7,20.5,8.5,4.1,1.0,502.0,0.0,"Beef (73%), Water, Seasoning (Potato Starch, Rice Flour, Salt, Maize Starch, Plant Fibres (Bamboo, Pea, Psyllium Husk), Mineral Salt (451), Vegetable Powders (Onion, Garlic), Yeast Extract, Preservative (223 (Sulphites)), Spices, Antioxidant (Ascorbic Acid), Spice Extract, Natural Flavour, Herbs)",29/10/25,Sulphites,,262.90630975143404
Peppercorn Extra Lean Beef Burger 6 Pack,500,meat,2,Australia,woolworths,4.0,622.0,13.3,8.0,3.0,5.5,1.2,450.0,0.0,"Australian Beef (70%), Carrot, Sauteed Onion, Rice Flour, Salt, Parsley, Preservative (223), Mineral Salt (451), Herbs and Spices, Spice Extract (Paprika Oleoresin).",29/10/25,Sulphites,,148.66156787762907
Woolworths 4 Angus Quarter Pound Beef Burgers,454,meat,2,Australia,woolworths,3.5,877.0,18.1,14.6,5.6,1.7,1.0,447.0,0.0,"Beef (85%), Water, Sauteed Onion (Onion, Canola Oil), Seasoning (Sea Salt, Rice Flour, Potato Fibre, Spice (Pepper), Maize Flour, Mineral Salt (451), Preservative (223 (Sulphites)), Rice Bran, Tapioca Starch)",29/10/25,Sulphites,,209.60803059273425
Woolworths 10 Pork Sausages,550,meat,2,Australia,woolworths,2.0,1030.0,11.4,20.1,7.6,5.4,1.0,478.0,0.0,"Pork (71%), Water, Seasoning (Rice Flour, Salt, Potato Fibre, Potato Starch, Mineral Salt (451), Dextrose (Tapioca, Maize), Dehydrated Vegetables (Onion, Garlic), Preservative (223 (Sulphites)), Yeast Extract, Canola Oil, Ginger, Antioxidant (Ascorbic Acid), Spice Extract, Rosemary Extract, Orange Oil), Vegetable Casing (Water, Thickener (401), Stabiliser (Guar Gum), Acidity Regulators (Citric Acid, Lactic Acid), Preservative (223 (Sulphites)), Firming Agent (509))",29/10/25,Sulphites,,246.1759082217973
Woolworths 10 Chicken Sausages ,550,meat,2,Australia,woolworths,3.5,628.0,14.2,8.0,2.4,5.3,1.0,502.0,0.0,"RSPCA Approved Chicken (76%), Water, Seasoning (Potato Starch, Rice Flour, Maize Starch, Salt, Plant Fibres (Bamboo, Pea, Psyllium Husk), Vegetable Powders (Onion, Garlic), Mineral Salt (451), Yeast Extract, Preservative (223 (Sulphites)), Spices, Natural Flavour, Herbs), Vegetable Casing (Water, Thickener (401), Stabiliser (Guar Gum), Acidity Regulators (Citric Acid, Lactic Acid), Preservative (223 (Sulphites)), Firming Agent (509))",29/10/25,Sulphites,,150.09560229445506
Woolworths 16 Beef Chipolatas,550,meat,2,Australia,woolworths,1.5,1060.0,15.3,19.9,8.3,4.0,1.0,509.0,0.0,"Beef (71%), Water, Seasoning (Potato Starch, Rice Flour, Salt, Maize Starch, Plant Fibres (Bamboo, Pea, Psyllium Husk), Mineral Salt (451), Vegetable Powders (Onion, Garlic), Yeast Extract, Preservative (223 (Sulphites)), Spices, Antioxidant (Ascorbic Acid), Spice Extract, Natural Flavour, Herbs), Vegetable Casing (Water, Thickener (401), Stabiliser (Guar Gum), Acidity Regulators (Citric Acid, Lactic Acid), Preservative (223 (Sulphites)), Firming Agent (509))",29/10/25,Sulphites,,253.34608030592733
Macro Organic Classic Beef Meatballs ,400,meat,2,Australia,woolworths,3.0,828.0,16.3,12.6,6.3,5.0,1.0,342.0,0.0,"Australian Organic Beef (83%), Water, Organic Sauteed Onion (Organic Onion, Organic Beef Fat), Organic Rice Flour, Organic Tapioca Starch, Salt, Organic Spices, Organic Sugar, Organic Vegetable Powders (Onion & Garlic), Natural Flavour, Fermented Red Rice.",29/10/25,,,197.8967495219885
Macro Australian Organic 6 Beef Sausage ,450,meat,2,Australia,woolworths,3.0,898.0,16.1,14.4,6.6,5.4,1.0,408.0,0.0,"Australian Organic Beef (80%), Water, Organic Rice Flour, Organic Tapioca Starch, Organic Sauteed Onion (Organic Onion, Organic Beef Fat), Salt, Organic Onion Powder, Yeast Extract, Organic Dehydrated Garlic, Organic Spices, Organic Herbs, Organic Buffered Vinegar, Hog Sausage Casing.",29/10/25,,,214.6271510516252
Woolworths Heart Smart Extra Lean Beef Mince,500,meat,2,Australia,woolworths,4.5,545.0,21.2,5.0,2.3,1.0,1.0,56.0,0.0,Australian Beef (100%),29/10/25,,,130.25812619502867
Woolworths Lean Beef Mince,1000,meat,2,Australia,woolworths,4.0,710.0,20.0,10.0,4.7,1.0,1.0,56.0,0.0,Australian Beef (100%),29/10/25,,,169.6940726577438
Woolworths Corned Beef Silverside,1000-2500,meat,2,Australia,woolworths,3.5,388.0,17.1,2.3,1.0,0.1,1.0,940.0,0.0,"Australian Beef (71%), Water, Salt, Mineral Salts (451, 450, 452), Sugar, Antioxidant (316), Preservative (Sodium Nitrite), Vegetable Gums (Guar Gum, Xanthan Gum)",29/10/25,,,92.73422562141492
Woolworths Roast Beef In Onion & Red Wine,800-1500,meat,2,Australia,woolworths,3.5,603.0,17.6,7.6,3.0,1.3,0.2,575.0,0.0,"Australian Beef (81%), Water, Rub (Dehydrated Vegetables (including Onion (0.5%), Salt, Mineral Salt(Potassium Chloride), Acidity Regulators (262, Sodium Citrates), Herbs and Spices, Natural Red WineFlavour, Fermented Red Rice, Vegetable Gum (GuarGum), Thickener (Xanthan Gum), Maltodextrin (Maize), Antioxidant (316), Citrus Fibre, Canola Oil, Worcestershire Sauce, Sugar, Natural Colour (CaramelI), Yeast Extract, Tamarind Extract), Tapioca Starch, Acidity Regulators (262, Sodium Citrates), Mineral Salts (450, 451), Salt, Antioxidant (316), Thickener (Xanthan Gum), Canola Oil, Ginger, Pepper, Onion Extract",29/10/25,,,144.1204588910134
Woolworths Beef Lasagne ,2000,Food,2,Australia,woolworths,3.5,536.0,4.4,5.3,2.6,15.0,1.8,229.0,1.2,"Water, Pasta (22%) (Durum Wheat Semolina, Water), Beef (9%), Tomato Paste (7%) (Tomato, Acidity Regulator (Citric Acid)), Tapioca Flour, Carrot (2.5%), Butter (Milk), Onion (2%), Celery (1.5%), Milk (1%), Milk Powder (1%), Wheat Flour, Textured Vegetable Protein (Soy, Natural Colour (Caramel I)), Canola Oil, Onion Seasoning, Bouillon Powder, Garlic, Salt, Sugar, Paprika, Herbs, Natural Preservative (Nisin (Soy))",29/10/25,"Milk, Gluten, Soy, Wheat,Egg, Peanuts",,128.10707456978966
Woolworths Buttermilk Tennessee Style Chicken Wing Nibbles,600,meat,2,Australia,woolworths,3.5,990.0,14.8,14.7,2.5,10.9,1.0,410.0,1.1,"RSPCA Approved Chicken Wing Nibbles (70%), Tennessee Style Coating (20%) (Wheat Flour, Breadcrumb (Wheat Flour, Vegetable Oil, Yeast, Salt), Rice Flour, Thickeners (1420, 1404), Spices, Mineral Salts (508, 450, 500), Brown Sugar, Maize Flour (Wheat), Salt, Natural Flavourings (Barley, Milk), Vegetable Powders (Garlic, Onion), Natural Colours (Curcumin, Paprika Oleoresins), Vegetable Gum (415), Wheat Gluten, Herb, Spice Extract, Water), Vegetable Oil, Mineral Salts (450, 452, 339), Thickener (1422), Milk Solids (Soy, Buttermilk (Milk)), Sour Cream Powder (Milk), Yeast Extract, Natural Flavouring (Milk), Food Acid (Lactic Acid), Whey Protein (Milk)",29/10/25,"Milk, Gluten, Soy, Wheat",,236.61567877629065
Woolworths Southern Style Chicken Portions,1200,meat,2,Australia,woolworths,3.5,909.0,16.2,14.4,3.2,5.9,1.0,355.0,0.0,"RSPCA Approved Chicken (72%), Batter (Water, Wheat Flour, Maize Flour, Thickeners (1404, 1442, Xanthan Gum), Salt, Rice Flour, Mineral Salts (450, 500), Canola Oil, Natural Colours (160c, 100), Spices), Brine (Water, Rice Starch, Salt, Mineral Salts (451, 450), Buttermilk (Milk), Sugar, Dehydrated Vegetables (Garlic, Onion), Yeast Extract, Soy Protein, Whey Powder (Milk), Soy Extract, Maltodextrin (Maize), Rice Bran Oil, Flavour, Canola Oil, Acidity Regulators (327, Lactic Acid), Spice Extracts), Breader (Wheat Flour, Salt, Spices (Wheat), Yeast Extract, Dehydrated Vegetables (Onion, Garlic), Sugar, Canola Oil, Flavour, Yeast, Mineral Salts (450, 500), Herbs (Wheat), Natural Colour (Paprika Oleoresins), Spice Extracts), Flour Coating Blend (Wheat Flour, Thickener (1422), Spices (Wheat), Wheat Gluten, Egg White, Herbs (Wheat), Processing Aids (Wheat)), Canola Oil.",29/10/25,"Egg, Milk, Gluten, Soy, Wheat",,217.2562141491396
McCain Superfries Shoestring ,900,vegetables,2,Australia,woolworths,4.5,570.0,1.9,3.8,1.0,22.4,1.0,36.0,0.0,"Potato (95%), Canola Oil, Acidity Regulator (450), Dextrose.",29/10/25,"Sulphites, Gluten, Wheat",,136.23326959847037
MasterFoods Tomato Sauce ,500,vegetables,2,Australia,Coles,2.5,505.0,1.7,0.4,0.1,26.1,24.8,828.0,0.0,Tomatoes (From Paste) 79% Sugar Salt Acidity Regulator (Acetic Acid) Onion Spice Extract,29/10/25,,,120.697896749522
